
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^Status, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^Status, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorA.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 1
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 2
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 20
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stSensSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^Ctrl, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.M3SelectorB.stViciSerial.stComOut^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
